,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dwelling,Dwelling Grade,Household m2,Size Grade,Bedrooms,Years,Old,Heating Source,Area Code,Occupants,Children,Teenagers,Adults,Elders,Ainc,Adec,Agauge,Fulltimers,Parttimers,Grads,PostGrads,Education Index,Income,Recycling,Energy Class,Thermostats,Water Heater,Smart Plugs,Awareness,Start,End,Days,Kwhs,Kwh/day,Kwh/day/m2,HDD,CDD,HID
,Appartment,0,110,"0,6",3,0 - 5,0,Yes,56728,4,0,0,4,0,"3,6",3,4,2,2,3,2,"0,9444","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Sometimes,Often or Always,21/12/2021,18/02/2022,59,"5.455,00","92,45762712","0,8405238829","453,179",0,0
,Appartment,0,110,"0,6",3,0 - 5,0,Yes,56728,4,0,0,4,0,"3,6",3,4,2,2,3,2,"0,9444","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Sometimes,Often or Always,17/06/2021,14/08/2021,58,"2.657,00","45,81034483","0,4164576803",0,"463,442","365,438"
,Semidetached,"0,7",255,1,4,6 - 15,"0,33",No,55236,3,1,0,2,0,"2,3","2,5","2,5",2,0,2,1,"0,9722","20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Often or Always,27/09/2021,26/01/2022,121,2267,"18,73553719","0,07347269486","570,387","3,408","2,21"
,Semidetached,"0,7",255,1,4,6 - 15,"0,33",No,55236,3,1,0,2,0,"2,3","2,5","2,5",2,0,2,1,"0,9722","20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Often or Always,30/07/2021,26/09/2021,58,887,"15,29310345","0,0599729547","1,3","285,55","216,479"
,Family House,1,190,"0,8",5,16 - 30,"0,66",No,57200,2,0,0,1,1,"1,9","1,25","1,75",0,1,0,0,"0,8333","0 - 10,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Often or Always,26/08/2021,28/12/2021,124,651,"5,25","0,02763157895","557,829","84,787","64,13"
,Family House,1,190,"0,8",5,16 - 30,"0,66",No,57200,2,0,0,1,1,"1,9","1,25","1,75",0,1,0,0,"0,8333","0 - 10,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Often or Always,25/04/2021,26/08/2021,123,583,"4,739837398","0,02494651262","64,7","439,212","335,772"
,Appartment,0,87,"0,4",2,6 - 15,"0,33",No,55535,4,0,0,4,0,"3,6",3,4,4,0,4,2,"0,9722","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Often or Always,21/10/2021,20/02/2022,122,1464,12,"0,1379310345","722,244",0,0
,Appartment,0,87,"0,4",2,6 - 15,"0,33",No,55535,4,0,0,4,0,"3,6",3,4,4,0,4,2,"0,9722","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Often or Always,22/06/2021,20/10/2021,120,1584,"13,2","0,1517241379","18,633","547,275","418,724"
,Appartment,0,65,"0,2",2,0 - 5,0,No,55133,3,0,0,3,0,"2,7","2,25",3,1,2,2,0,"0,9074","10,001€ - 20,000€",Sometimes,Often or Always,Rarely,No,Rarely,Often or Always,30/09/2021,17/10/2021,17,52,"3,058823529","0,04705882353","15,696","0,3","0,043"
,Appartment,0,110,"0,6",2,6 - 15,"0,33",Yes,54635,2,0,0,2,0,"1,8","1,5",2,2,0,1,1,"0,9167","40,000€ - 60,000€",Rarely,Often or Always,Often or Always,Yes,Sometimes,Rarely,10/12/2021,10/02/2022,62,960,"15,48387097","0,1407624633","501,894",0,0
,Appartment,0,110,"0,6",2,6 - 15,"0,33",Yes,54635,2,0,0,2,0,"1,8","1,5",2,2,0,1,1,"0,9167","40,000€ - 60,000€",Rarely,Often or Always,Often or Always,Yes,Sometimes,Rarely,10/07/2021,10/09/2021,62,1200,"19,35","0,18","0,00","358,74","426,55"
,Appartment,0,100,"0,4",2,6 - 15,"0,33",Yes,54634,4,1,1,2,0,"3,05","3,4","3,25",1,1,0,0,"0,8333","άνω των 60,0001€",Often or Always,Often or Always,Often or Always,No,Sometimes,Rarely,05/01/2021,05/05/2021,120,4800,40,"0,4","643,988","2,221","1,252"
,Appartment,0,56,0,2,16 - 30,"0,66",No,54639,2,0,0,2,0,"1,8","1,5",2,0,0,1,0,"0,8889","0 - 10,000€",Often or Always,Sometimes,Rarely,No,Sometimes,Rarely,04/11/2021,02/03/2022,118,597,"5,059322034","0,09034503632","757,375",0,0
,Appartment,0,56,0,2,16 - 30,"0,66",No,54639,2,0,0,2,0,"1,8","1,5",2,0,0,1,0,"0,8889","0 - 10,000€",Often or Always,Sometimes,Rarely,No,Sometimes,Rarely,02/07/2021,03/11/2021,124,342,"2,758064516","0,04925115207","40,079","441,429","486,926"
,Semidetached,"0,7",100,"0,4",2,6 - 15,"0,33",Yes,54634,3,0,0,3,0,"2,7","2,25",3,2,0,0,0,"0,8333","20,001€ - 40,000€",Often or Always,Sometimes,Sometimes,Yes,Rarely,Rarely,01/01/2022,31/01/2022,30,350,"11,67","0,12","269,00","0,00","0,00"
,Semidetached,"0,7",360,1,4,6 - 15,"0,33",Yes,54634,4,0,1,3,0,"3,45","3,15","3,75",2,0,2,2,"0,9444","10,001€ - 20,000€",Often or Always,Sometimes,Sometimes,Yes,Rarely,Rarely,01/09/2021,30/09/2021,29,400,"13,79310345","0,03831417625","0,496","50,088","33,272"
,Semidetached,"0,7",100,"0,4",2,6 - 15,"0,33",Yes,54634,3,0,0,3,0,"2,7","2,25",3,2,0,0,0,"0,8333","20,001€ - 40,000€",Often or Always,Sometimes,Sometimes,Yes,Rarely,Rarely,01/01/2022,31/01/2022,30,350,"11,66666667","0,1166666667","268,999",0,0
,Appartment,0,107,"0,6",3,30+,1,No,59132,2,0,0,0,2,2,1,"1,5",0,0,0,0,"0,8333","0 - 10,000€",Often or Always,Rarely,Sometimes,Yes,Rarely,Rarely,30/07/2021,30/11/2021,123,1559,"12,67479675","0,1184560444","205,346","264,883","202,189"
,Appartment,0,107,"0,6",3,30+,1,No,59132,2,0,0,0,2,2,1,"1,5",0,0,0,0,"0,8333","0 - 10,000€",Often or Always,Rarely,Sometimes,Yes,Rarely,Rarely,14/02/2021,29/07/2021,165,1291,"7,824242424","0,07312376097","407,787","360,696","273,27"
,Appartment,0,49,0,2,6 - 15,"0,33",Yes,56224,5,3,2,2,0,"4,8","6,3",5,1,1,0,0,"0,8333","10,001€ - 20,000€",Sometimes,Sometimes,Often or Always,Yes,Rarely,Rarely,26/08/2021,29/12/2021,125,3896,"31,168","0,6360816327","308,721","101,388","72,021"
,Appartment,0,49,0,2,6 - 15,"0,33",Yes,56224,5,3,2,2,0,"4,8","6,3",5,1,1,0,0,"0,8333","10,001€ - 20,000€",Sometimes,Sometimes,Often or Always,Yes,Rarely,Rarely,26/04/2021,26/08/2021,122,1807,"14,81147541","0,3022750084","3,496","604,192","466,032"
,Family House,1,240,1,2,6 - 15,"0,33",Yes,55236,3,1,0,2,0,"2,3","2,5","2,5",1,1,2,2,"1,0000","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,13/09/2021,13/01/2022,122,1463,"11,99180328","0,04996584699","452,907","38,371","27,068"
,Family House,1,240,1,2,6 - 15,"0,33",Yes,55236,3,1,0,2,0,"2,3","2,5","2,5",1,1,2,2,"1,0000","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,10/09/2020,13/01/2021,125,1412,"11,296","0,04706666667","288,329","67,004","43,358"
,Appartment,0,75,"0,2",3,30+,1,Yes,59131,2,0,0,2,0,"1,8","1,5",2,1,0,1,0,"0,8889","10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,22/10/2021,20/02/2022,121,8029,"66,3553719","0,884738292","919,025","0,375","0,097"
,Appartment,0,75,"0,2",3,30+,1,Yes,59131,2,0,0,2,0,"1,8","1,5",2,1,0,1,0,"0,8889","10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,22/06/2021,21/10/2021,121,2060,"17,02479339","0,2269972452","44,829","513,404","394,777"
,Appartment,0,82,"0,4",2,16 - 30,"0,66",No,57019,4,0,1,3,0,"3,45","3,15","3,75",1,0,2,1,"0,9259","40,000€ - 60,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,28/08/2021,29/12/2021,123,1455,"11,82926829","0,1442593694","327,808","60,613","39,198"
,Appartment,0,82,"0,4",2,16 - 30,"0,66",No,57019,4,0,1,3,0,"3,45","3,15","3,75",1,0,2,1,"0,9259","40,000€ - 60,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,28/04/2021,28/08/2021,122,1812,"14,85245902","0,181127549","4,075","423,192","315,183"
,Semidetached,"0,7",110,"0,6",2,30+,1,Yes,54640,2,0,0,2,0,"1,8","1,5",2,1,0,1,0,"0,8889","0 - 10,000€",Rarely,Sometimes,Often or Always,Yes,Rarely,Rarely,25/08/2021,27/12/2021,124,788,"6,35483871","0,057771261","308,996","83,192","57,442"
,Semidetached,"0,7",110,"0,6",2,30+,1,Yes,54640,2,0,0,2,0,"1,8","1,5",2,1,0,1,0,"0,8889","0 - 10,000€",Rarely,Sometimes,Often or Always,Yes,Rarely,Rarely,25/05/2021,27/09/2021,125,360,"2,88","0,02618181818","0,625","545,125","562,541"
,Family House,1,400,1,5,16 - 30,"0,66",No,64007,4,1,1,3,0,"3,95","4,15","4,25",2,0,3,1,"0,9630","20,001€ - 40,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,01/10/2021,28/02/2022,150,3500,"23,33333333","0,05833333333","873,46","0,04",0
,Family House,1,400,1,5,16 - 30,"0,66",No,64007,4,1,1,3,0,"3,95","4,15","4,25",2,0,3,1,"0,9630","20,001€ - 40,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,01/06/2021,30/09/2021,121,1600,"13,2231405","0,03305785124","4,09","487,94","364,51"
,Appartment,0,120,"0,6",3,0 - 5,0,No,42131,4,0,1,1,0,"1,65","1,65","1,75",2,0,1,0,"0,9444","10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,15/10/2021,14/02/2022,122,850,"6,967213115","0,05806010929","718,714","0,754","0,225"
,Appartment,0,120,"0,6",3,0 - 5,0,No,42131,4,0,1,1,0,"1,65","1,65","1,75",2,0,1,0,"0,9444","10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,15/06/2021,14/10/2021,121,2,"0,0173553719","0,0001446280992","10,188","625,179","480,252"
,Semidetached,"0,7",128,"0,6",3,16 - 30,"0,66",Yes,58200,2,0,0,2,0,"1,8","1,5",2,2,0,0,0,"0,8333","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,16/11/2020,16/03/2021,120,2400,20,"0,15625","851,783",0,0
,Semidetached,"0,7",128,"0,6",3,16 - 30,"0,66",Yes,58200,2,0,0,2,0,"1,8","1,5",2,2,0,0,0,"0,8333","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,16/07/2021,16/11/2021,123,2500,"20,32520325","0,1587906504","138,633","346,367","264,783"
,Family House,1,117,"0,6",3,6 - 15,"0,33",No,57003,4,0,0,4,0,"3,6",3,4,0,0,1,0,"0,8611","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,01/09/2021,02/01/2022,123,2081,"16,92","0,14","429,52","63,89","45,63"
,Appartment,0,110,"0,6",3,6 - 15,"0,33",No,54454,4,2,0,2,0,"2,8","3,5",3,1,0,1,0,"0,8889","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,01/10/2021,31/01/2022,122,2234,"18,31147541","0,1664679583","598,774","0,188","0,011"
,Appartment,0,110,"0,6",3,6 - 15,"0,33",No,54454,4,2,0,2,0,"2,8","3,5",3,1,0,1,0,"0,8889","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,01/10/2021,31/01/2022,122,2234,"18,31147541","0,1664679583","598,774","0,188","0,011"
,Semidetached,"0,7",180,"0,8",4,0 - 5,0,No,57001,5,0,1,4,0,"4,35","3,9","4,75",2,0,1,0,"0,8611","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,03/01/2022,15/03/2022,71,1360,"19,15492958","0,1064162754","494,506",0,0
,Semidetached,"0,7",180,"0,8",4,0 - 5,0,No,57001,5,0,1,4,0,"4,35","3,9","4,75",2,0,1,0,"0,8611","20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,29/03/2022,01/09/2022,156,2056,"13,17948718","0,07321937322",#N/A,#N/A,#N/A
,Semidetached,"0,7",180,"0,8",5,16 - 30,"0,66",No,57010,3,1,0,2,0,"2,3","2,5","2,5",2,0,2,1,"0,9722","άνω των 60,0001€",Often or Always,Rarely,Often or Always,Yes,Rarely,Rarely,30/09/2021,29/01/2022,121,1364,"11,27272727","0,06262626263","647,81","0,012",0
,Semidetached,"0,7",180,"0,8",5,16 - 30,"0,66",No,57010,3,1,0,2,0,"2,3","2,5","2,5",2,0,2,1,"0,9722","άνω των 60,0001€",Often or Always,Rarely,Often or Always,Yes,Rarely,Rarely,29/01/2021,29/05/2021,120,1281,"10,675","0,05930555556","483,346","26,608","16,674"
,Family House,1,92,"0,4",2,30+,1,No,38222,2,0,0,1,1,"1,9","1,25","1,75",0,0,0,0,"0,8333","0 - 10,000€",Rarely,Rarely,Often or Always,Yes,Rarely,Rarely,18/11/2021,20/01/2022,63,806,"12,79365079","0,1390614217","336,435",0,0
,Family House,1,92,"0,4",2,30+,1,No,38222,2,0,0,1,1,"1,9","1,25","1,75",0,0,0,0,"0,8333","0 - 10,000€",Rarely,Rarely,Often or Always,Yes,Rarely,Rarely,19/05/2021,15/07/2021,57,580,"10,1754386","0,1106025934","0,358","274,304","209,596"
,Appartment,0,115,"0,6",3,0 - 5,0,No,54643,2,0,0,2,0,"1,8","1,5",2,1,0,2,0,"0,9444","10,001€ - 20,000€",Sometimes,Sometimes,Rarely,Yes,Rarely,Rarely,25/10/2021,23/02/2022,121,375,"3,099173554","0,02694933525","741,243",0,0
,Appartment,0,115,"0,6",3,0 - 5,0,No,54643,2,0,0,2,0,"1,8","1,5",2,1,0,2,0,"0,9444","10,001€ - 20,000€",Sometimes,Sometimes,Rarely,Yes,Rarely,Rarely,25/07/2021,10/09/2021,47,223,"4,744680851","0,04125809436",0,"267,179","356,135"
,Appartment,0,100,"0,4",3,6 - 15,"0,33",No,56224,5,0,1,4,0,"4,35","3,9","4,75",2,0,2,0,"0,8889","20,001€ - 40,000€",Often or Always,Often or Always,Rarely,Yes,Rarely,Rarely,27/09/2021,28/01/2022,123,1061,"8,62601626","0,0862601626","555,811","3,683","2,054"
,Appartment,0,50,0,1,6 - 15,"0,33",Yes,55134,1,0,0,1,0,"0,9","0,75",1,1,0,1,0,"0,9444","10,001€ - 20,000€",Sometimes,Sometimes,Sometimes,No,Rarely,Rarely,23/12/2021,22/02/2022,61,306,"5,016393443","0,1003278689","480,714",0,0
,Appartment,0,50,0,1,6 - 15,"0,33",Yes,55134,1,0,0,1,0,"0,9","0,75",1,1,0,1,0,"0,9444","10,001€ - 20,000€",Sometimes,Sometimes,Sometimes,No,Rarely,Rarely,23/04/2021,24/08/2021,123,505,"4,105691057","0,08211382114","14,437","532,029","405,257"
,Appartment,0,65,"0,2",1,30+,1,Yes,54352,2,0,0,2,0,"1,8","1,5",2,2,0,2,2,"1,0000","20,001€ - 40,000€",Rarely,Sometimes,Sometimes,No,Rarely,Rarely,20/09/2021,19/01/2022,121,3350,"27,68595041","0,4259376987","509,478","11,771","7,632"
,Appartment,0,65,"0,2",1,30+,1,Yes,54352,2,0,0,2,0,"1,8","1,5",2,2,0,2,2,"1,0000","20,001€ - 40,000€",Rarely,Sometimes,Sometimes,No,Rarely,Rarely,19/05/2021,19/09/2021,123,1251,"10,17073171","0,1564727955","0,388","540,075","558,993"
,Appartment,0,62,"0,2",2,16 - 30,"0,66",No,56224,4,0,1,3,0,"3,45","3,15","3,75",1,1,0,0,"0,8333","10,001€ - 20,000€",Rarely,Often or Always,Sometimes,No,Rarely,Rarely,27/09/2021,26/01/2022,121,1444,"11,9338843","0,1924820048","539,389","3,683","2,054"
,Appartment,0,62,"0,2",2,16 - 30,"0,66",No,56224,4,0,1,3,0,"3,45","3,15","3,75",1,1,0,0,"0,8333","10,001€ - 20,000€",Rarely,Often or Always,Sometimes,No,Rarely,Rarely,25/02/2021,22/06/2021,117,1361,"11,63247863","0,1876206231","237,638","94,754","64,322"
,Appartment,0,49,0,1,6 - 15,"0,33",No,55135,3,0,0,3,0,"2,7","2,25",3,1,0,1,1,"0,8889","20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Rarely,01/09/2021,29/12/2021,119,1309,11,"0,2244897959","329,908","60,196","42,112"
,Appartment,0,49,0,1,6 - 15,"0,33",No,55135,3,0,0,3,0,"2,7","2,25",3,1,0,1,1,"0,8889","20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Rarely,28/04/2021,31/08/2021,125,1542,"12,336","0,251755102","5,325","567,971","432,064"
,Appartment,0,142,"0,8",3,30+,1,No,54248,3,0,0,3,0,"2,7","2,25",3,2,0,2,0,"0,9074","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,02/08/2021,01/12/2021,121,1674,"13,83","0,10","106,91","288,42","219,22"
,Appartment,0,45,0,1,30+,1,No,54248,1,0,0,1,0,"0,9","0,75",1,0,0,1,0,"0,9444","0 - 10,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,25/10/2021,23/02/2022,121,168,"1,388429752","0,03085399449","691,968",0,0
,Appartment,0,60,0,2,16 - 30,"0,66",No,54248,1,0,0,1,0,"0,9","0,75",1,1,0,1,1,"1,0000","10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,01/10/2021,28/12/2021,88,137,"1,556818182","0,0259469697","303,325","0,492","0,02"
,Appartment,0,142,"0,8",3,30+,1,No,54248,3,0,0,3,0,"2,7","2,25",3,2,0,2,0,"0,9074","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,02/08/2021,01/12/2021,121,1674,"13,83471074","0,09742754045","106,912","288,417","219,218"
,Appartment,0,75,"0,2",2,30+,1,No,54642,2,0,0,2,0,"1,8","1,5",2,1,1,1,0,"0,8889","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,25/08/2021,23/12/2021,120,767,"6,391666667","0,08522222222","271,562","83,192","57,442"
,Appartment,0,60,0,2,16 - 30,"0,66",No,54453,2,0,0,2,0,"1,8","1,5",2,0,0,0,0,"0,8333","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,13/11/2021,10/03/2022,117,249,"2,128205128","0,03547008547","779,528",0,0
,Appartment,0,86,"0,4",3,30+,1,No,55135,5,0,1,4,0,"4,35","3,9","4,75",3,0,3,0,"0,9167","20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,26/11/2020,30/03/2021,124,1805,"14,55645161","0,1692610653","727,817",0,0
